@D400
FF 14 2D 2D 2D 20 4D 65 63 72 69 73 70 20 43 6F
72 65 20 2D 2D 2D 18 D4 81 09 68 6F 6F 6B 2D 6B
65 79 3F 00 32 D4 24 83 B4 40 FE 33 00 00 30 41
9A FA 81 08 68 6F 6F 6B 2D 6B 65 79 4A D4 24 83
B4 40 FC 33 00 00 30 41 BE FA 81 0A 68 6F 6F 6B
2D 65 6D 69 74 3F 64 D4 24 83 B4 40 FA 33 00 00
30 41 E6 FA 81 09 68 6F 6F 6B 2D 65 6D 69 74 00
7E D4 24 83 B4 40 F8 33 00 00 30 41 0C FB 00 04
6B 65 79 3F 8A D4 10 42 FE 33 00 03 6B 65 79 00
96 D4 10 42 FC 33 00 05 65 6D 69 74 3F 00 A4 D4
10 42 FA 33 00 04 65 6D 69 74 B0 D4 10 42 F8 33
00 04 68 65 78 2E F2 D4 27 44 87 10 B0 12 C8 D4
37 44 B0 12 C8 D4 29 3C 47 47 24 83 84 47 00 00
B4 F0 0F 00 00 00 07 11 07 11 07 11 07 11 24 83
84 47 00 00 B0 12 D8 DA B0 12 AC D4 B0 12 D8 DA
DD 3F 00 02 63 72 00 D5 B0 12 E0 E3 01 0A 30 41
60 02 62 6C 10 D5 24 83 B4 40 20 00 00 00 30 41
00 05 73 70 61 63 65 00 22 D5 B0 12 E0 E3 01 20
30 41 00 06 73 70 61 63 65 73 40 D5 84 93 00 00
05 24 B0 12 1A D5 94 83 00 00 FB 23 24 53 30 41
00 05 77 6F 72 64 73 00 EC D5 0A 12 B0 12 E0 E3
06 77 6F 72 64 73 0A 00 B0 12 D2 ED B0 12 E0 E3
09 41 64 64 72 65 73 73 3A 20 24 83 94 44 02 00
00 00 B0 12 B8 D4 B0 12 E0 E3 07 46 6C 61 67 73
3A 20 27 44 67 47 B0 12 C8 D4 2A 44 1A 53 24 83
84 4A 00 00 B0 12 48 E3 B0 12 E0 E3 07 20 4C 69
6E 6B 3A 20 24 83 A4 4A 00 00 B0 12 B8 D4 2A 53
24 83 84 4A 00 00 B0 12 E0 E3 06 43 6F 64 65 3A
20 00 B0 12 B8 D4 B0 12 E0 E3 06 4E 61 6D 65 3A
20 00 B0 12 5C E3 B0 12 E0 E3 01 0A B0 12 FE ED
B4 B4 FE FF BB 27 24 53 3A 41 30 41 00 02 2E 73
FA D5 0C 12 3C 40 06 DC 0F 3C 00 03 68 2E 73 00
0A D6 0C 12 3C 40 B8 D4 07 3C 00 03 75 2E 73 00
84 D6 0C 12 3C 40 F8 DB 0A 12 0B 12 3A 40 76 24
0B 4A 0B 84 B0 12 E0 E3 09 20 53 74 61 63 6B 3A
20 5B 12 C3 0B 10 12 12 F6 33 B2 40 0A 00 F6 33
